Id,Prediction
36056,24-26
36057,24-26
36058,24-26
36059,24-26
36060,24-26
36061,24-26
36062,24-26
36063,24-26
36064,24-26
36065,24-26
36066,24-26
36067,24-26
36068,24-26
36069,24-26
36070,24-26
36071,24-26
36072,24-26
36073,24-26
36074,24-26
36075,24-26
36076,24-26
36077,24-26
36078,24-26
36079,24-26
36080,24-26
36081,24-26
36082,24-26
36083,24-26
36084,24-26
36085,24-26
36086,24-26
36087,24-26
36088,24-26
36089,24-26
36090,24-26
36091,24-26
36092,24-26
36093,24-26
36094,24-26
36095,24-26
36096,24-26
36097,24-26
36098,24-26
36099,24-26
36100,24-26
36101,24-26
36102,24-26
36103,24-26
36104,24-26
36105,24-26
36106,24-26
36107,24-26
36108,24-26
36109,24-26
36110,24-26
36111,24-26
36112,24-26
36113,24-26
36114,24-26
36115,24-26
36116,24-26
36117,24-26
36118,24-26
36119,24-26
36120,24-26
36121,24-26
36122,24-26
36123,24-26
36124,24-26
36125,24-26
36126,24-26
36127,24-26
36128,24-26
36129,24-26
36130,24-26
36131,24-26
36132,24-26
36133,24-26
36134,24-26
36135,24-26
36136,24-26
36137,24-26
36138,24-26
36139,24-26
36140,24-26
36141,24-26
36142,24-26
36143,24-26
36144,24-26
36145,24-26
36146,24-26
36147,24-26
36148,24-26
36149,24-26
36150,24-26
36151,24-26
36152,24-26
36153,24-26
36154,24-26
36155,24-26
36156,24-26
36157,24-26
36158,24-26
36159,24-26
36160,24-26
36161,24-26
36162,24-26
36163,24-26
36164,24-26
36165,24-26
36166,14-16
36167,14-16
36168,14-16
36169,14-16
36170,14-16
36171,14-16
36172,14-16
36173,14-16
36174,14-16
36175,14-16
36176,14-16
36177,14-16
36178,14-16
36179,14-16
36180,14-16
36181,14-16
36182,14-16
36183,14-16
36184,14-16
36185,14-16
36186,14-16
36187,14-16
36188,14-16
36189,14-16
36190,14-16
36191,14-16
36192,14-16
36193,14-16
36194,24-26
36195,24-26
36196,24-26
36197,24-26
36198,24-26
36199,24-26
36200,24-26
36201,24-26
36202,24-26
36203,24-26
36204,24-26
36205,24-26
36206,24-26
36207,24-26
36208,24-26
36209,24-26
36210,24-26
36211,24-26
36212,24-26
36213,24-26
36214,24-26
36215,24-26
36216,24-26
36217,24-26
36218,24-26
36219,24-26
36220,24-26
36221,24-26
36222,24-26
36223,24-26
36224,24-26
36225,24-26
36226,24-26
36227,24-26
36228,24-26
36229,24-26
36230,24-26
36231,24-26
36232,24-26
36233,24-26
36234,24-26
36235,24-26
36236,24-26
36237,24-26
36238,24-26
36239,24-26
36240,24-26
36241,24-26
36242,24-26
36243,24-26
36244,24-26
36245,24-26
36246,24-26
36247,24-26
36248,24-26
36249,24-26
36250,24-26
36251,24-26
36252,24-26
36253,24-26
36254,24-26
36255,24-26
36256,24-26
36257,24-26
36258,24-26
36259,24-26
36260,24-26
36261,24-26
36262,24-26
36263,24-26
36264,24-26
36265,24-26
36266,24-26
36267,24-26
36268,24-26
36269,24-26
36270,24-26
36271,24-26
36272,24-26
36273,24-26
36274,24-26
36275,24-26
36276,24-26
36277,24-26
36278,24-26
36279,24-26
36280,24-26
36281,24-26
36282,24-26
36283,24-26
36284,24-26
36285,24-26
36286,24-26
36287,24-26
36288,24-26
36289,24-26
36290,24-26
36291,24-26
36292,24-26
36293,24-26
36294,24-26
36295,24-26
36296,24-26
36297,24-26
36298,24-26
36299,24-26
36300,24-26
36301,24-26
36302,24-26
36303,24-26
36304,24-26
36305,24-26
36306,24-26
36307,24-26
36308,24-26
36309,24-26
36310,24-26
36311,24-26
36312,24-26
36313,24-26
36314,24-26
36315,24-26
36316,24-26
36317,24-26
36318,24-26
36319,24-26
36320,24-26
36321,24-26
36322,24-26
36323,24-26
36324,24-26
36325,24-26
36326,24-26
36327,24-26
36328,24-26
36329,24-26
36330,24-26
36331,24-26
36332,24-26
36333,24-26
36334,24-26
36335,24-26
36336,24-26
36337,24-26
36338,24-26
36339,24-26
36340,24-26
36341,24-26
36342,24-26
36343,24-26
36344,24-26
36345,24-26
36346,24-26
36347,24-26
36348,24-26
36349,24-26
36350,24-26
36351,24-26
36352,24-26
36353,24-26
36354,24-26
36355,24-26
36356,24-26
36357,24-26
36358,24-26
36359,24-26
36360,24-26
36361,24-26
36362,24-26
36363,24-26
36364,24-26
36365,24-26
36366,24-26
36367,24-26
36368,24-26
36369,24-26
36370,24-26
36371,24-26
36372,24-26
36373,24-26
36374,24-26
36375,24-26
36376,24-26
36377,24-26
36378,24-26
36379,24-26
36380,24-26
36381,24-26
36382,24-26
36383,24-26
36384,24-26
36385,24-26
36386,24-26
36387,24-26
36388,24-26
36389,24-26
36390,24-26
36391,24-26
36392,24-26
36393,24-26
36394,24-26
36395,24-26
36396,24-26
36397,24-26
36398,24-26
36399,24-26
36400,24-26
36401,24-26
36402,24-26
36403,24-26
36404,24-26
36405,24-26
36406,24-26
36407,24-26
36408,24-26
36409,24-26
36410,24-26
36411,24-26
36412,24-26
36413,24-26
36414,24-26
36415,24-26
36416,24-26
36417,24-26
36418,24-26
36419,24-26
36420,24-26
36421,24-26
36422,24-26
36423,24-26
36424,24-26
36425,24-26
36426,24-26
36427,24-26
36428,24-26
36429,24-26
36430,24-26
36431,24-26
36432,24-26
36433,24-26
36434,24-26
36435,24-26
36436,24-26
36437,24-26
36438,24-26
36439,24-26
36440,24-26
36441,24-26
36442,24-26
36443,24-26
36444,24-26
36445,24-26
36446,24-26
36447,24-26
36448,24-26
36449,24-26
36450,24-26
36451,24-26
36452,24-26
36453,24-26
36454,14-16
36455,14-16
36456,14-16
36457,14-16
36458,14-16
36459,14-16
36460,14-16
36461,14-16
36462,14-16
36463,14-16
36464,14-16
36465,14-16
36466,14-16
36467,14-16
36468,14-16
36469,14-16
36470,14-16
36471,14-16
36472,14-16
36473,14-16
36474,14-16
36475,14-16
36476,14-16
36477,14-16
36478,14-16
36479,14-16
36480,14-16
36481,14-16
36482,14-16
36483,14-16
36484,14-16
36485,14-16
36486,14-16
36487,14-16
36488,14-16
36489,14-16
36490,14-16
36491,14-16
36492,14-16
36493,14-16
36494,14-16
36495,14-16
36496,14-16
36497,14-16
36498,14-16
36499,14-16
36500,14-16
36501,14-16
36502,14-16
36503,14-16
36504,14-16
36505,14-16
36506,14-16
36507,14-16
36508,14-16
36509,14-16
36510,14-16
36511,14-16
36512,14-16
36513,14-16
36514,14-16
36515,14-16
36516,14-16
36517,14-16
36518,14-16
36519,14-16
36520,14-16
36521,14-16
36522,14-16
36523,14-16
36524,14-16
36525,14-16
36526,14-16
36527,14-16
36528,14-16
36529,14-16
36530,14-16
36531,14-16
36532,14-16
36533,14-16
36534,14-16
36535,14-16
36536,14-16
36537,14-16
36538,14-16
36539,14-16
36540,14-16
36541,14-16
36542,14-16
36543,14-16
36544,14-16
36545,14-16
36546,14-16
36547,14-16
36548,14-16
36549,14-16
36550,14-16
36551,14-16
36552,14-16
36553,14-16
36554,14-16
36555,14-16
36556,14-16
36557,14-16
36558,14-16
36559,14-16
36560,14-16
36561,14-16
36562,14-16
36563,14-16
36564,14-16
36565,14-16
36566,14-16
36567,14-16
36568,14-16
36569,14-16
36570,14-16
36571,14-16
36572,14-16
36573,14-16
36574,14-16
36575,14-16
36576,14-16
36577,14-16
36578,14-16
36579,14-16
36580,14-16
36581,14-16
36582,14-16
36583,14-16
36584,14-16
36585,14-16
36586,14-16
36587,14-16
36588,14-16
36589,14-16
36590,14-16
36591,14-16
36592,14-16
36593,14-16
36594,14-16
36595,14-16
36596,14-16
36597,14-16
36598,14-16
36599,14-16
36600,14-16
36601,14-16
36602,14-16
36603,14-16
36604,14-16
36605,14-16
36606,14-16
36607,14-16
36608,14-16
36609,14-16
36610,14-16
36611,14-16
36612,14-16
36613,14-16
36614,14-16
36615,14-16
36616,14-16
36617,14-16
36618,14-16
36619,14-16
36620,14-16
36621,24-26
36622,24-26
36623,24-26
36624,24-26
36625,24-26
36626,24-26
36627,24-26
36628,24-26
36629,24-26
36630,24-26
36631,24-26
36632,24-26
36633,24-26
36634,24-26
36635,24-26
36636,24-26
36637,24-26
36638,24-26
36639,24-26
36640,24-26
36641,24-26
36642,24-26
36643,24-26
36644,24-26
36645,24-26
36646,24-26
36647,24-26
36648,24-26
36649,24-26
36650,24-26
36651,24-26
36652,24-26
36653,24-26
36654,24-26
36655,24-26
36656,24-26
36657,24-26
36658,24-26
36659,24-26
36660,24-26
36661,24-26
36662,24-26
36663,24-26
36664,24-26
36665,24-26
36666,24-26
36667,24-26
36668,24-26
36669,24-26
36670,24-26
36671,24-26
36672,24-26
36673,24-26
36674,24-26
36675,24-26
36676,24-26
36677,24-26
36678,24-26
36679,24-26
36680,24-26
36681,24-26
36682,24-26
36683,24-26
36684,24-26
36685,24-26
36686,24-26
36687,24-26
36688,24-26
36689,24-26
36690,24-26
36691,24-26
36692,24-26
36693,24-26
36694,24-26
36695,24-26
36696,24-26
36697,24-26
36698,24-26
36699,24-26
36700,24-26
36701,24-26
36702,24-26
36703,24-26
36704,24-26
36705,24-26
36706,24-26
36707,24-26
36708,24-26
36709,24-26
36710,24-26
36711,24-26
36712,24-26
36713,24-26
36714,24-26
36715,24-26
36716,24-26
36717,24-26
36718,24-26
36719,24-26
36720,24-26
36721,24-26
36722,24-26
36723,24-26
36724,24-26
36725,24-26
36726,24-26
36727,24-26
36728,24-26
36729,24-26
36730,24-26
36731,24-26
36732,24-26
36733,24-26
36734,24-26
36735,24-26
36736,24-26
36737,24-26
36738,24-26
36739,24-26
36740,24-26
36741,24-26
36742,24-26
36743,24-26
36744,24-26
36745,24-26
36746,24-26
36747,24-26
36748,24-26
36749,24-26
36750,24-26
36751,24-26
36752,24-26
36753,24-26
36754,24-26
36755,24-26
36756,24-26
36757,24-26
36758,24-26
36759,24-26
36760,24-26
36761,24-26
36762,24-26
36763,24-26
36764,24-26
36765,24-26
36766,24-26
36767,24-26
36768,24-26
36769,24-26
36770,24-26
36771,24-26
36772,24-26
36773,24-26
36774,24-26
36775,24-26
36776,24-26
36777,24-26
36778,24-26
36779,24-26
36780,24-26
36781,24-26
36782,24-26
36783,24-26
36784,24-26
36785,24-26
36786,24-26
36787,24-26
36788,24-26
36789,24-26
36790,24-26
36791,24-26
36792,24-26
36793,24-26
36794,24-26
36795,24-26
36796,24-26
36797,24-26
36798,24-26
36799,24-26
36800,24-26
36801,24-26
36802,24-26
36803,24-26
36804,24-26
36805,24-26
36806,24-26
36807,24-26
36808,24-26
36809,24-26
36810,24-26
36811,24-26
36812,24-26
36813,24-26
36814,24-26
36815,24-26
36816,24-26
36817,24-26
36818,24-26
36819,24-26
36820,24-26
36821,24-26
36822,24-26
36823,24-26
36824,24-26
36825,24-26
36826,24-26
36827,24-26
36828,24-26
36829,24-26
36830,24-26
36831,24-26
36832,24-26
36833,24-26
36834,24-26
36835,24-26
36836,24-26
36837,24-26
36838,24-26
36839,24-26
36840,24-26
36841,24-26
36842,24-26
36843,24-26
36844,24-26
36845,24-26
36846,24-26
36847,24-26
36848,24-26
36849,24-26
36850,24-26
36851,24-26
36852,24-26
36853,24-26
36854,24-26
36855,24-26
36856,24-26
36857,24-26
36858,24-26
36859,24-26
36860,24-26
36861,24-26
36862,24-26
36863,24-26
36864,24-26
36865,24-26
36866,24-26
36867,24-26
36868,24-26
36869,24-26
36870,24-26
36871,24-26
36872,24-26
36873,24-26
36874,24-26
36875,24-26
36876,24-26
36877,24-26
36878,24-26
36879,24-26
36880,24-26
36881,24-26
36882,24-26
36883,24-26
36884,24-26
36885,24-26
36886,24-26
36887,24-26
36888,24-26
36889,24-26
36890,24-26
36891,24-26
36892,24-26
36893,24-26
36894,24-26
36895,24-26
36896,24-26
36897,24-26
36898,24-26
36899,24-26
36900,24-26
36901,24-26
36902,24-26
36903,24-26
36904,24-26
36905,24-26
36906,24-26
36907,24-26
36908,24-26
36909,24-26
36910,24-26
36911,24-26
36912,24-26
36913,24-26
36914,24-26
36915,24-26
36916,24-26
36917,24-26
36918,24-26
36919,24-26
36920,24-26
36921,24-26
36922,24-26
36923,24-26
36924,24-26
36925,24-26
36926,24-26
36927,24-26
36928,24-26
36929,24-26
36930,24-26
36931,24-26
36932,24-26
36933,24-26
36934,24-26
36935,24-26
36936,24-26
36937,24-26
36938,24-26
36939,24-26
36940,24-26
36941,24-26
36942,24-26
36943,24-26
36944,24-26
36945,24-26
36946,24-26
36947,24-26
36948,24-26
36949,24-26
36950,24-26
36951,24-26
36952,24-26
36953,24-26
36954,24-26
36955,24-26
36956,24-26
36957,24-26
36958,24-26
36959,24-26
36960,24-26
36961,24-26
36962,24-26
36963,24-26
36964,24-26
36965,24-26
36966,24-26
36967,24-26
36968,24-26
36969,24-26
36970,24-26
36971,24-26
36972,24-26
36973,24-26
36974,24-26
36975,24-26
36976,24-26
36977,24-26
36978,24-26
36979,24-26
36980,24-26
36981,24-26
36982,24-26
36983,24-26
36984,24-26
36985,24-26
36986,24-26
36987,24-26
36988,24-26
36989,24-26
36990,24-26
36991,24-26
36992,24-26
36993,24-26
36994,24-26
36995,24-26
36996,24-26
36997,24-26
36998,24-26
36999,24-26
37000,24-26
37001,24-26
37002,24-26
37003,24-26
37004,24-26
37005,24-26
37006,24-26
37007,24-26
37008,24-26
37009,24-26
37010,24-26
37011,24-26
37012,24-26
37013,24-26
37014,24-26
37015,24-26
37016,24-26
37017,24-26
37018,24-26
37019,24-26
37020,24-26
37021,24-26
37022,24-26
37023,24-26
37024,24-26
37025,24-26
37026,24-26
37027,24-26
37028,24-26
37029,24-26
37030,24-26
37031,24-26
37032,24-26
37033,24-26
37034,24-26
37035,24-26
37036,24-26
37037,24-26
37038,24-26
37039,24-26
37040,24-26
37041,24-26
37042,24-26
37043,24-26
37044,24-26
37045,24-26
37046,24-26
37047,24-26
37048,24-26
37049,24-26
37050,24-26
37051,24-26
37052,24-26
37053,24-26
37054,24-26
37055,24-26
37056,24-26
37057,24-26
37058,24-26
37059,24-26
37060,24-26
37061,24-26
37062,24-26
37063,24-26
37064,24-26
37065,24-26
37066,24-26
37067,24-26
37068,24-26
37069,24-26
37070,24-26
37071,24-26
37072,24-26
37073,24-26
37074,24-26
37075,24-26
37076,24-26
37077,24-26
37078,24-26
37079,24-26
37080,24-26
37081,24-26
37082,24-26
37083,24-26
37084,24-26
37085,24-26
37086,24-26
37087,24-26
37088,24-26
37089,24-26
37090,24-26
37091,24-26
37092,24-26
37093,24-26
37094,24-26
37095,24-26
37096,24-26
37097,24-26
37098,24-26
37099,24-26
37100,24-26
37101,24-26
37102,24-26
37103,24-26
37104,24-26
37105,24-26
37106,24-26
37107,24-26
37108,24-26
37109,24-26
37110,24-26
37111,24-26
37112,24-26
37113,24-26
37114,24-26
37115,24-26
37116,24-26
37117,24-26
37118,24-26
37119,24-26
37120,24-26
37121,24-26
37122,24-26
37123,24-26
37124,24-26
37125,24-26
37126,24-26
37127,24-26
37128,24-26
37129,24-26
37130,24-26
37131,24-26
37132,24-26
37133,24-26
37134,24-26
37135,24-26
37136,24-26
37137,24-26
37138,24-26
37139,24-26
37140,24-26
37141,24-26
37142,24-26
37143,24-26
37144,24-26
37145,24-26
37146,24-26
37147,24-26
37148,24-26
37149,24-26
37150,24-26
37151,24-26
37152,24-26
37153,24-26
37154,24-26
37155,24-26
37156,24-26
37157,24-26
37158,24-26
37159,24-26
37160,24-26
37161,24-26
37162,24-26
37163,24-26
37164,24-26
37165,24-26
37166,24-26
37167,24-26
37168,24-26
37169,24-26
37170,24-26
37171,24-26
37172,24-26
37173,24-26
37174,24-26
37175,24-26
37176,24-26
37177,24-26
37178,24-26
37179,24-26
37180,24-26
37181,24-26
37182,24-26
37183,24-26
37184,24-26
37185,24-26
37186,24-26
37187,24-26
37188,24-26
37189,24-26
37190,24-26
37191,24-26
37192,24-26
37193,24-26
37194,24-26
37195,24-26
37196,24-26
37197,24-26
37198,24-26
37199,24-26
37200,24-26
37201,24-26
37202,24-26
37203,24-26
37204,24-26
37205,34-36
37206,34-36
37207,34-36
37208,34-36
37209,34-36
37210,34-36
37211,34-36
37212,34-36
37213,34-36
37214,34-36
37215,34-36
37216,34-36
37217,34-36
37218,34-36
37219,34-36
37220,34-36
37221,34-36
37222,34-36
37223,34-36
37224,34-36
37225,34-36
37226,34-36
37227,34-36
37228,34-36
37229,34-36
37230,34-36
37231,34-36
37232,24-26
37233,24-26
37234,24-26
37235,24-26
37236,24-26
37237,24-26
37238,24-26
37239,24-26
37240,24-26
37241,24-26
37242,24-26
37243,24-26
37244,24-26
37245,24-26
37246,24-26
37247,24-26
37248,24-26
37249,24-26
37250,24-26
37251,24-26
37252,24-26
37253,24-26
37254,24-26
37255,24-26
37256,24-26
37257,24-26
37258,24-26
37259,24-26
37260,24-26
37261,24-26
37262,24-26
37263,24-26
37264,24-26
37265,24-26
37266,24-26
37267,24-26
37268,24-26
37269,24-26
37270,24-26
37271,24-26
37272,24-26
37273,24-26
37274,24-26
37275,24-26
37276,24-26
37277,24-26
37278,24-26
37279,24-26
37280,24-26
37281,24-26
37282,24-26
37283,24-26
37284,24-26
37285,24-26
37286,24-26
37287,24-26
37288,24-26
37289,24-26
37290,24-26
37291,24-26
37292,24-26
37293,24-26
37294,24-26
37295,24-26
37296,24-26
37297,24-26
37298,24-26
37299,24-26
37300,24-26
37301,24-26
37302,14-16
37303,14-16
37304,14-16
37305,14-16
37306,14-16
37307,14-16
37308,14-16
37309,14-16
37310,14-16
37311,14-16
37312,14-16
37313,14-16
37314,14-16
37315,24-26
37316,24-26
37317,24-26
37318,24-26
37319,24-26
37320,24-26
37321,24-26
37322,24-26
37323,24-26
37324,24-26
37325,24-26
37326,24-26
37327,24-26
37328,24-26
37329,24-26
37330,24-26
37331,24-26
37332,24-26
37333,24-26
37334,24-26
37335,24-26
37336,24-26
37337,24-26
37338,24-26
37339,24-26
37340,24-26
37341,24-26
37342,24-26
37343,24-26
37344,24-26
37345,24-26
37346,24-26
37347,24-26
37348,24-26
37349,24-26
37350,24-26
37351,24-26
37352,24-26
37353,24-26
37354,24-26
37355,24-26
37356,24-26
37357,24-26
37358,24-26
37359,24-26
37360,24-26
37361,24-26
37362,24-26
37363,24-26
37364,24-26
37365,24-26
37366,24-26
37367,24-26
37368,24-26
37369,24-26
37370,24-26
37371,24-26
37372,24-26
37373,24-26
37374,24-26
37375,24-26
37376,24-26
37377,24-26
37378,24-26
37379,24-26
37380,24-26
37381,24-26
37382,24-26
37383,24-26
37384,24-26
37385,24-26
37386,24-26
37387,24-26
37388,24-26
37389,24-26
37390,24-26
37391,24-26
37392,24-26
37393,24-26
37394,24-26
37395,24-26
37396,24-26
37397,24-26
37398,24-26
37399,24-26
37400,24-26
37401,24-26
37402,24-26
37403,24-26
37404,24-26
37405,24-26
37406,24-26
37407,24-26
37408,24-26
37409,24-26
37410,24-26
37411,24-26
37412,24-26
37413,24-26
37414,24-26
37415,24-26
37416,24-26
37417,24-26
37418,24-26
37419,24-26
37420,24-26
37421,24-26
37422,24-26
37423,24-26
37424,24-26
37425,14-16
37426,14-16
37427,14-16
37428,14-16
37429,14-16
37430,14-16
37431,14-16
37432,14-16
37433,14-16
37434,14-16
37435,14-16
37436,14-16
37437,14-16
37438,14-16
37439,14-16
37440,14-16
37441,14-16
37442,14-16
37443,14-16
37444,14-16
37445,14-16
37446,14-16
37447,14-16
37448,14-16
37449,14-16
37450,14-16
37451,14-16
37452,14-16
37453,14-16
37454,14-16
37455,14-16
37456,14-16
37457,14-16
37458,14-16
37459,14-16
37460,14-16
37461,14-16
37462,14-16
37463,14-16
37464,14-16
37465,14-16
37466,14-16
37467,14-16
37468,14-16
37469,14-16
37470,14-16
37471,14-16
37472,14-16
37473,14-16
37474,14-16
37475,14-16
37476,14-16
37477,14-16
37478,14-16
37479,14-16
37480,14-16
37481,14-16
37482,14-16
37483,14-16
37484,14-16
37485,14-16
37486,24-26
37487,24-26
37488,24-26
37489,24-26
37490,24-26
37491,24-26
37492,24-26
37493,24-26
37494,24-26
37495,24-26
37496,24-26
37497,24-26
37498,24-26
37499,24-26
37500,24-26
37501,24-26
37502,24-26
37503,24-26
37504,24-26
37505,24-26
37506,24-26
37507,24-26
37508,24-26
37509,24-26
37510,24-26
37511,24-26
37512,24-26
37513,24-26
37514,24-26
37515,24-26
37516,24-26
37517,24-26
37518,24-26
37519,24-26
37520,24-26
37521,24-26
37522,24-26
37523,24-26
37524,24-26
37525,24-26
37526,24-26
37527,24-26
37528,24-26
37529,24-26
37530,24-26
37531,24-26
37532,24-26
37533,24-26
37534,24-26
37535,24-26
37536,24-26
37537,24-26
37538,24-26
37539,24-26
37540,24-26
37541,24-26
37542,24-26
37543,24-26
37544,24-26
37545,24-26
37546,24-26
37547,24-26
37548,24-26
37549,24-26
37550,24-26
37551,24-26
37552,24-26
37553,24-26
37554,24-26
37555,24-26
37556,24-26
37557,24-26
37558,24-26
37559,24-26
37560,24-26
37561,24-26
37562,24-26
37563,24-26
37564,24-26
37565,24-26
37566,24-26
37567,24-26
37568,24-26
37569,24-26
37570,24-26
37571,24-26
37572,24-26
37573,24-26
37574,24-26
37575,24-26
37576,24-26
37577,24-26
37578,24-26
37579,24-26
37580,24-26
37581,24-26
37582,24-26
37583,24-26
37584,24-26
37585,24-26
37586,24-26
37587,24-26
37588,24-26
37589,24-26
37590,24-26
37591,24-26
37592,24-26
37593,24-26
37594,24-26
37595,24-26
37596,24-26
37597,24-26
37598,24-26
37599,24-26
37600,24-26
37601,24-26
37602,24-26
37603,24-26
37604,24-26
37605,24-26
37606,24-26
37607,24-26
37608,24-26
37609,24-26
37610,24-26
37611,24-26
37612,24-26
37613,24-26
37614,24-26
37615,24-26
37616,24-26
37617,24-26
37618,24-26
37619,24-26
37620,24-26
37621,24-26
37622,24-26
37623,24-26
37624,24-26
37625,24-26
37626,24-26
37627,24-26
37628,24-26
37629,24-26
37630,24-26
37631,24-26
37632,24-26
37633,24-26
37634,24-26
37635,24-26
37636,24-26
37637,24-26
37638,24-26
37639,24-26
37640,24-26
37641,24-26
37642,24-26
37643,24-26
37644,24-26
37645,24-26
37646,24-26
37647,24-26
37648,24-26
37649,24-26
37650,24-26
37651,24-26
37652,24-26
37653,24-26
37654,24-26
37655,24-26
37656,24-26
37657,24-26
37658,24-26
37659,24-26
37660,24-26
37661,24-26
37662,24-26
37663,24-26
37664,24-26
37665,24-26
37666,24-26
37667,24-26
37668,24-26
37669,24-26
37670,24-26
37671,24-26
37672,24-26
37673,24-26
37674,24-26
37675,24-26
37676,24-26
37677,24-26
37678,24-26
37679,24-26
37680,24-26
37681,24-26
37682,24-26
37683,24-26
37684,24-26
37685,24-26
37686,24-26
37687,24-26
37688,24-26
37689,24-26
37690,24-26
37691,24-26
37692,24-26
37693,24-26
37694,24-26
37695,24-26
37696,24-26
37697,24-26
37698,24-26
37699,24-26
37700,24-26
37701,24-26
37702,24-26
37703,24-26
37704,24-26
37705,24-26
37706,24-26
37707,24-26
37708,24-26
37709,24-26
37710,24-26
37711,24-26
37712,24-26
37713,24-26
37714,24-26
37715,24-26
37716,24-26
37717,24-26
37718,24-26
37719,24-26
37720,24-26
37721,24-26
37722,24-26
37723,24-26
37724,24-26
37725,24-26
37726,24-26
37727,24-26
37728,24-26
37729,24-26
37730,24-26
37731,24-26
37732,24-26
37733,24-26
37734,24-26
37735,24-26
37736,24-26
37737,24-26
37738,24-26
37739,24-26
37740,24-26
37741,24-26
37742,24-26
37743,24-26
37744,24-26
37745,24-26
37746,24-26
37747,24-26
37748,24-26
37749,24-26
37750,24-26
37751,24-26
37752,24-26
37753,24-26
37754,24-26
37755,24-26
37756,24-26
37757,24-26
37758,24-26
37759,24-26
37760,24-26
37761,24-26
37762,24-26
37763,24-26
37764,24-26
37765,24-26
37766,24-26
37767,24-26
37768,24-26
37769,24-26
37770,24-26
37771,24-26
37772,24-26
37773,24-26
37774,24-26
37775,24-26
37776,24-26
37777,24-26
37778,24-26
37779,24-26
37780,24-26
37781,24-26
37782,24-26
37783,24-26
37784,24-26
37785,24-26
37786,24-26
37787,24-26
37788,24-26
37789,24-26
37790,24-26
37791,24-26
37792,24-26
37793,24-26
37794,24-26
37795,24-26
37796,24-26
37797,24-26
37798,24-26
37799,24-26
37800,24-26
37801,24-26
37802,24-26
37803,24-26
37804,24-26
37805,24-26
37806,24-26
37807,24-26
